"Station_ID","varSeas_stl","varInterannual_stl","varRem_stl","varSeas_clas","varInterannual_clas","varRem_clas"
78625,0.106755966661508,0.17748864253553,0.615257389034322,0.0666608965818007,0.0184728005801548,0.912877177438556
78634,NA,NA,NA,0.114524727369621,0.0205556199029698,0.863175100992464
78637,0.043818468678929,0.190731298057886,0.657004428045322,0.035960070685309,0.0186710344875757,0.946484484563898
78901,0.0941632463272127,0.196730770155091,0.609698191590328,0.094966665670721,0.0179440611505049,0.884612958459633
78906,NA,NA,NA,0.0627378322102585,0.0177660492767614,0.922163444115038
78912,0.0664599435845956,0.182096075163064,0.661928946355547,0.0494304971022785,0.0109903592961936,0.939131325023315
79737,0.145125568245166,0.194932799224653,0.563418641958607,0.0944363302272974,0.0361331676946195,0.872120357596335
79740,0.040642782953357,0.19785554940109,0.662543645216022,0.0382800254284888,0.010067623646714,0.95145855096395
83201,0.0438289264569883,0.196863682983189,0.661314231999023,0.0434197208938515,0.0112493628386896,0.947473218535754
89301,0.0718317604014522,0.197418659427422,0.624723494983827,0.0737373190683372,0.00934642402916374,0.923095256220146
90102,0.113460576002418,0.159838651338376,0.638464102562233,0.111670926058372,0.00837356923642207,0.883797629696957
90612,0.0741500072903116,0.198407037872318,0.63078939555685,0.0554182857531501,0.0177564138685202,0.931651703227428
91103,NA,NA,NA,0.0779847877308618,0.0252155160545091,0.89243053368107
91401,0.0796542717346727,0.180667639326141,0.657628217659084,0.0486069495731967,0.0233730009585305,0.930807542219356
91403,0.0720692232031366,0.189010975728482,0.650738276222858,0.0707591361759512,0.0120360887133569,0.919912082297732
91407,0.08470527597975,0.176205972148418,0.637173061821844,0.0498019811419267,0.0272160226366877,0.924293769307256
93202,0.16819349623463,0.150777214676156,0.60898908597973,0.10603272706225,0.0351660381658516,0.855377130658058
93203,0.0809856629293345,0.20205143806258,0.624471717189027,0.0648220935139036,0.0227464578831928,0.913107007279624
93206,0.0954136816024696,0.140469175700994,0.664946334904323,0.0603271200282804,0.0144826839907763,0.923916764904565
93208,NA,NA,NA,0.0944549446038999,0.0336228555176988,0.871525313617812
94303,NA,NA,NA,0.066773641343911,0.0140871095563025,0.918284700882791
95102,0.0889321681756621,0.205019812970805,0.615730510181364,0.0751074092854714,0.0171650236409389,0.905063959871396
1009213,0.0712010321940719,0.343439249419138,0.486959106947455,0.067853010261642,0.200496160907792,0.712203124410404
1009235,NA,NA,NA,0.110333118075801,0.0269162500746,0.876308395416716
1014641,NA,NA,NA,0.0693136726910711,0.204641356930448,0.669224361697213
1021404,0.10159881327065,0.153278212583724,0.629572400469427,0.0764907305135566,0.0236431043144151,0.896358699168887
1032501,0.0979314590059308,0.204861318394032,0.610996598208505,0.0903031427754796,0.0411555502473833,0.871918367365355
1032518,0.0973641666009903,0.208627670269068,0.601247034831495,0.0981486296031892,0.0186109934764165,0.880322991633704
1032555,0.0626740508596334,0.208403803121576,0.623993938176754,0.0602379239026978,0.0137664239403136,0.925604823321516
1032560,0.138619541642292,0.19701727261596,0.569540607504148,0.133032261544644,0.0271229927347701,0.836386887255068
1043407,0.0983434187289423,0.190949763067823,0.611996392410265,0.0784533641059023,0.0373658227412249,0.878545495933815
1043419,0.193095127674594,0.268199608992858,0.449438493405353,0.193025048617883,0.167107126317016,0.603454977464843
1043427,0.170973214417034,0.228843896222281,0.496293229403773,0.183394938543505,0.0820618693480415,0.711580024842511
1043428,0.15862663234168,0.262496815707886,0.478673374748985,0.139189356235834,0.101994026387943,0.745635703300423
1043459,0.0257089131181772,0.255640230384649,0.610260553241543,0.0267726949393894,0.0452000920879605,0.917638515801451
1043461,0.0832841379325614,0.206063966384274,0.611889772368196,0.0816060976613111,0.0325890303546109,0.874680533849454
1043466,0.237017998849605,0.361240768629949,0.292839061144819,0.212657391359992,0.219391388531815,0.494825089318368
1043468,0.212651684567305,0.237174162944404,0.436911152704965,0.217657265320694,0.0851884251593367,0.678011287422851
1046651,0.107933032675272,0.175398658242171,0.6268341983846,0.0971644726708144,0.0183923832731613,0.882814136479751
1075214,NA,NA,NA,0.153701456849114,0.0131578854148134,0.837255610349414
1075251,NA,NA,NA,0.133427963778571,0.0586251325444356,0.823425080016365
1075271,NA,NA,NA,0.193948398170168,0.035312981952903,0.776525307134197
1075272,0.147367572690946,0.162166682548175,0.584887510246403,0.147053547802394,0.01259432372571,0.844579392705899
1114629,0.0815756167346139,0.357471477348387,0.454111657195926,0.0787588893275533,0.197071276964108,0.686457321465533
1114651,0.0861020247922379,0.157541931822114,0.610770733284766,0.0554696677596055,0.085040070647007,0.866471123902706
1132508,0.157850273907788,0.185331192547518,0.551711016000462,0.161326000013209,0.0235063419764467,0.814142589989926
1143409,0.219449914532376,0.252223431055688,0.449077086442831,0.158303336723991,0.115375137355282,0.718929241644482
1143427,0.255835378528289,0.165179929463595,0.500457702841568,0.258268499508603,0.0451157294165708,0.693245548917609
1232566,0.126334847410896,0.193817935198322,0.571860692264705,0.127746311786375,0.0248010659855246,0.843796024873938
1232581,0.177353312830389,0.150332892447534,0.585359270079836,0.188144456026212,0.0329156969765543,0.785684374728196
1243414,NA,NA,NA,0.161843248677793,0.0206492345262367,0.818945839423088
1243461,NA,NA,NA,0.160919143118122,0.089996628066481,0.700312166857517
1443499,NA,NA,NA,0.107812498486145,0.0298788187712068,0.860948486924624
1543413,NA,NA,NA,0.0897364803838066,0.0294308688011914,0.879223259946049
1543497,0.221789612581429,0.202796054913832,0.517420569208832,0.194954521319861,0.0849191894474129,0.714170447102809
1643457,NA,NA,NA,0.16612309379802,0.0265192662532258,0.805938527459748
1643462,NA,NA,NA,0.24620201737064,0.0457394372975205,0.724333627087125
1943481,NA,NA,NA,0.220697391777659,0.025517476435247,0.760549464023026
2143401,NA,NA,NA,0.100253486340748,0.151845438902235,0.712846054267283
3043407,0.252705091507711,0.114977864562805,0.555396507228553,0.225227622169343,0.0204340948714925,0.756883610496664
3043448,0.183968552296333,0.157071339676873,0.561028172818151,0.158976974889098,0.0394319491800124,0.804095856465706
3043449,0.0939381096869051,0.178069354410108,0.634689850297922,0.0816826002485802,0.0186907752818155,0.900561485178845
3043451,0.135496557082243,0.143370775302257,0.625365720930679,0.112538506793233,0.0284612377823343,0.854331304979477
3043490,NA,NA,NA,0.16392650017818,0.029651012247585,0.80421075474198
3043491,NA,NA,NA,NA,NA,NA
