"station_id","varSeas_stl","varInterannual_stl","varRem_stl","varSeas_clas","varInterannual_clas","varRem_clas","varSeas_fourier","varInterannual_fourier","varRem_fourier"
"105102A",NA,NA,NA,0.115532380323637,0.01942936295112,0.855869207195693,NA,NA,NA
"105105A",0.127564729714556,0.185631469845674,0.610652837960289,0.116317484466524,0.0288204944639026,0.850918537272036,0.125181313427503,0.0750525123154991,0.799766174257082
"107001B",NA,NA,NA,0.246466943679635,0.0577869675929618,0.700268561096076,NA,NA,NA
"108002A",0.175273777430203,0.213137948960334,0.556060047561633,0.127141551539615,0.0356523942626824,0.828400752673006,0.160420031000428,0.113675421445086,0.725904547554512
"108003A",0.176767457234187,0.174459850722863,0.571551215005327,0.169799171660158,0.0266403717953656,0.800552665773307,0.180726920925791,0.0904936052685368,0.728779473805668
"111005A",0.107980352058829,0.20050340554596,0.579950758333718,0.120081082035688,0.0346974631627655,0.83907174590103,0.111960644420281,0.0854810525121409,0.802558303067551
"111007A",0.112740498007275,0.220408657448428,0.585109984194643,0.105925820755807,0.0283119995562531,0.863009485860952,0.112474453044427,0.101619187253734,0.785906359701833
"112002A",0.108471320436502,0.223886536827843,0.577533317328155,0.112642654165281,0.0338756965369956,0.849928562240136,0.108779563637899,0.118038320942011,0.773182115420395
"112101B",0.227947691376937,0.176387424803473,0.532268083885743,0.16450168917702,0.0419136650472988,0.783514730329431,0.205271846211291,0.121337920044596,0.67339023374411
"112102A",0.233598927878592,0.191905250242439,0.471384720691082,0.200863652600767,0.0421686164763832,0.746013605263443,0.236904649664242,0.145514141204289,0.617581209131487
"113004A",0.17906980201754,0.234417827181957,0.476069334021914,0.189803121007795,0.0494562615905985,0.748358605177655,0.182664775700626,0.170953468370796,0.646381755928577
"114001A",0.154043499357634,0.21387322983493,0.537668027059572,0.138224828364688,0.0465903043571636,0.807613106645151,0.147277489204912,0.124116953904875,0.728605556890709
"116006B",0.110472574893347,0.226627762318938,0.577490740031443,0.111752091307707,0.0346591303331884,0.851159857856549,0.108905737121676,0.122133915904393,0.768960346973984
"116010A",0.158021413387284,0.180036308261563,0.572825017405645,0.108378450287202,0.0388410373141819,0.846317478379667,0.147092700524,0.107619065911384,0.745288233564692
"116011A",0.0874770639684209,0.215448791445045,0.61311807266031,0.0717607353031969,0.0207139534496436,0.904169871657329,0.0823282432498208,0.0862894652297835,0.831382291520391
"116012A",NA,NA,NA,0.0863834096295387,0.0190284288677196,0.892010177798229,NA,NA,NA
"116013A",0.110326309966769,0.212169147155278,0.582220123496936,0.087815840437023,0.0291718489293266,0.877806507326585,0.104991519156508,0.105654674582348,0.789353806261144
"116014A",0.098877988636985,0.232082036135648,0.584720484602975,0.0988679943643667,0.0319290406470111,0.864576859443467,0.0952130539309187,0.11302283702421,0.79176410904487
"116015A",0.0883581141511745,0.210942985400518,0.585222037024979,0.0997114123120596,0.02989037209046,0.867549908142414,0.0893942897663095,0.0893662495819461,0.821239460651743
"117002A",0.0687013857588225,0.218927351261686,0.601438455762176,0.0793796249400854,0.028151639759759,0.89018328046056,0.0715607705690331,0.125370779755049,0.803068449675928
"117003A",0.0837128006997407,0.228857634760511,0.598498062824347,0.077148339475742,0.0212505156190083,0.902291378044031,0.0802331097885038,0.0819166812012128,0.837850209010289
"118106A",0.0869414549944387,0.233736713241181,0.588212213114387,0.0837326579782953,0.0257289276676251,0.89104406747819,0.081421564768833,0.0900307205586721,0.828547714672438
"119003A",0.0718450855544239,0.225466553544693,0.62159349196445,0.0674104172604233,0.0204388702855171,0.912674729780411,0.0652638612168065,0.0764997450895162,0.858236393692908
"120102A",0.0783126315325796,0.200499979192789,0.627033203665299,0.0532610057856388,0.018670792929202,0.929135838425878,0.0703447332806732,0.0814308444341558,0.848224422285168
"120301B",0.0776085159712483,0.186183041106105,0.66349513758057,0.0544532918145958,0.0438685158060712,0.904178125149112,0.0779259842488873,0.132013463018305,0.790060552732812
"120304A",0.0640106238849143,0.187029881280619,0.642889635508629,0.0348063004195901,0.025572592254265,0.940351074162382,0.0587190958989308,0.0588558059376971,0.882425098163525
"121001A",NA,NA,NA,0.0442976701433942,0.0249198030809772,0.954953272494696,NA,NA,NA
"121002A",0.0473412562622965,0.222370081703998,0.630607902390086,0.0467814110020027,0.0129313818805967,0.939623120724469,0.0470066940869629,0.0484586404355137,0.904534665477566
"121003A",0.0534756736876189,0.235950632718972,0.613766569891772,0.0496369509576069,0.0265531222315168,0.921913295786561,0.0488629282240014,0.0854795094459852,0.865657562330084
"122004A",0.0791783168637224,0.208563534281616,0.6399952630081,0.0505310472351997,0.0131731544221742,0.935028017127423,0.0656915517047073,0.0713848541539129,0.862923594141357
"124002A",0.0828134518367498,0.227648551827532,0.576914623034971,0.0811601368163829,0.0245783505617508,0.893847325169029,0.0815015297710951,0.109080646444141,0.809417823784762
"125005A",0.0521964091233371,0.257417736549583,0.591429583129292,0.0493588658586574,0.0298258440277042,0.92092919818143,0.0517865023601735,0.102216268155125,0.845997229484465
"126003A",0.0621341442201066,0.217202822802488,0.613032877116966,0.0419490512413009,0.0148574737135092,0.945667165287171,0.0645747238809993,0.0733004935402845,0.862124782578715
"129001A",0.0523643514386715,0.227682976289498,0.611176929470468,0.0444604377599231,0.024339478274332,0.929660368260502,0.0523689889755032,0.0655645236673595,0.882066487357127
"130004A",0.0317007505618478,0.213863642212238,0.643462068777077,0.0250462487508024,0.01497825867707,0.960001472301847,0.0325809131553679,0.0574808103217446,0.909938276522891
"130302A",0.029313700837635,0.262565874522668,0.606666517058321,0.0242795090638731,0.0533997688083895,0.941669679734896,0.027781280145769,0.117052278995347,0.855166440858881
"130324A",0.0307834082632435,0.235073106187037,0.628238191702824,0.0245550964367692,0.0380963029712119,0.939363149157322,0.0286462036498844,0.0919604596079653,0.879393336742148
"130403A",0.07410573423013,0.210970611155247,0.6478987539443,0.0405001647929679,0.015617450645302,0.938098912498389,0.0613264170492849,0.0475295283131258,0.891144054637613
"130410A",0.0297970246409499,0.236411020258598,0.624914061376095,0.0287908181718631,0.0180985782286983,0.951527060300121,0.0285328037608583,0.0725969219252575,0.898870274313891
"130413A",0.0377500366358078,0.240831631529211,0.629606415274064,0.0348260485545532,0.0201373368288394,0.944734883432052,0.0341929002152354,0.0707611746209376,0.895045925163825
"132001A",0.0392889355035767,0.223276979348978,0.635180017640858,0.0247516717116381,0.0144357332590226,0.961047571934924,0.0367044787206569,0.05845640558534,0.904839115693994
"135002A",0.0255096798169527,0.234670520498886,0.635488198338243,0.0248559599845054,0.0171820313119425,0.957446599597513,0.0240169661491425,0.0664862458413759,0.909496788009628
"135004A",0.0208052284289132,0.186028239664834,0.626945491007494,0.0269249024285749,0.0227090081170163,0.948853370989298,0.0278759013739473,0.0535069347018552,0.918617163924189
"136006A",0.0403879809555764,0.217779225449895,0.641339158621654,0.0238013164786959,0.0165040145201515,0.95733526460072,0.0401331703901563,0.0899950475131553,0.869871782096708
"136202D",0.0242745170449755,0.224641914133664,0.624004986590743,0.0256366884888837,0.0200894993046482,0.953556724784411,0.0269062871063906,0.0656608446065659,0.907432868287086
"136203A",0.0316664390584036,0.232630665015392,0.632252507942457,0.0237967621228706,0.0265042653771266,0.946757662954681,0.0302663654217804,0.0722413825643896,0.89749225201383
"136208A",0.0263375491174711,0.216361765852127,0.622098566647974,0.0251329847632947,0.0269948463724753,0.946348380140773,0.0325492836079039,0.0883453207870941,0.879105395605028
"136304A",0.0261298195170637,0.234868944011126,0.623268673013291,0.0271696605638471,0.029777321161623,0.941426483643096,0.0259598679187156,0.105978583928576,0.868061548152661
"137101A",0.055731271255174,0.210625577884901,0.647555171115425,0.0353294038615657,0.0219501764663698,0.943525406726035,0.0497179365055795,0.101291338916061,0.848990724578362
"137201A",0.0376913008821765,0.222494172660134,0.644295775972746,0.0310747910979067,0.0155685246222618,0.952475929411312,0.0359802245343326,0.0665997140922205,0.89742006137344
"138004B",NA,NA,NA,0.0578227853848489,0.0200517221598608,0.930486801126267,NA,NA,NA
"138009A",0.0301972365135974,0.224641550470016,0.615159218999225,0.0319968934193741,0.0182553832995209,0.947077597168797,0.0351853795762198,0.0593310039809754,0.905483616442806
"138010A",NA,NA,NA,0.0619853881763703,0.0165549919322187,0.919628494659813,NA,NA,NA
"138110A",0.0241223446447444,0.223926452538036,0.624940881264933,0.0260722547089188,0.0176479976441698,0.955122307842186,0.0262875282497493,0.0523592299910281,0.921353241759211
"138113A",0.108000409564876,0.137593191765971,0.658193512196036,0.0634468081909173,0.0185942293560902,0.924318097293889,0.114727361273981,0.0529434018806529,0.832329236845364
"138903A",0.0350203535652692,0.241369368838848,0.596293566607003,0.0347117942137435,0.0309361728313171,0.930690528587031,0.0393802459218639,0.104670602811379,0.85594915126675
"140002A",0.0428889221076821,0.214105518049511,0.625335951664973,0.0321889746722338,0.037041000154094,0.921006130510692,0.0461476756729731,0.0769074721542549,0.87694485217277
"141008A",0.0387775358746853,0.216195057797633,0.634290747934868,0.0421925702471876,0.0214690097879472,0.932243627078942,0.0401903748171013,0.0676148569690057,0.892194768213699
"143007A",0.0885481671146524,0.187514066478447,0.632762279898656,0.0263972910471079,0.0221757846960978,0.948910998899792,0.074000586054675,0.079163884228935,0.846835529716495
"143009A",0.0197811421773657,0.225968739430807,0.625887417795142,0.0214111011532965,0.0208196793230757,0.956886194419881,0.0220501180837623,0.0590360181112322,0.918913863805022
"143107A",0.0516406685566342,0.208293578080644,0.632407046448263,0.0247496800972881,0.0118802964931087,0.963289997569215,0.0491279371098279,0.0442254799051007,0.906646582985037
"143110A",0.0585497812778448,0.165523003149777,0.661899622451686,0.0285009834127833,0.0129183706332027,0.957004148107202,0.0620761750480226,0.0386206356965329,0.899303189255442
"143209B",0.0711590108107339,0.176650947493535,0.651983100449644,0.0331669952040667,0.0188661956742004,0.947208302502124,0.068711892241719,0.0659173066366412,0.865370801121638
"143303A",0.0747292506440285,0.214588190898124,0.612664867543455,0.0378988743741894,0.0253377214022108,0.937123911260715,0.0686221954510866,0.0791862548733901,0.852191549675521
"145010A",0.0452720156669692,0.236560033459036,0.611819986841092,0.0338998960025273,0.0283286602871766,0.933627772707796,0.044970022105779,0.104040929552192,0.85098904834203
"145011A",0.0261490992648596,0.236255941007407,0.636382920267562,0.0248810879057976,0.0189379678489204,0.95465495056569,0.0241604240791734,0.0702703395223097,0.905569236398534
"145018A",0.0610006963680803,0.21097916904122,0.600514152810869,0.0327743199498856,0.0336000942654373,0.923780015829685,0.0659178247055119,0.12026575744729,0.81381641784718
"145101D",0.0316888827729189,0.240490209591094,0.62145546081676,0.0264494520309591,0.023657971181975,0.948756943983503,0.0322071274855932,0.0887782538711,0.879014618643488
"145102B",0.0456890808728831,0.221794306169848,0.636849150581717,0.0239815131495776,0.018941038794085,0.955747101106348,0.0426990371316753,0.0648605428647721,0.892440420003557
"145107A",0.030092262008818,0.225126804345948,0.629825355050118,0.0331221466850801,0.0235387910893879,0.941984676349528,0.0324236555494252,0.0696901578317145,0.89788618661886
"146010A",0.0298477138253989,0.231850886190075,0.633840577579614,0.0252317028379028,0.0161174115960691,0.957364727536048,0.029665973822467,0.0652876007762278,0.905046425401317
"146012A",0.0621618447845103,0.176234809459838,0.636647078349912,0.0464845385835069,0.0208210373323212,0.927582316866873,0.0659937464454187,0.0439264617103969,0.890079791844182
"146014A",NA,NA,NA,0.0502461306435536,0.0174200562160693,0.926903530498139,NA,NA,NA
"146095A",0.0570434980016494,0.186440317147052,0.634803409761577,0.04189906520359,0.0148976366727498,0.94139872861653,0.0599439874717687,0.0382653078299917,0.901790704698218
"710003",0.0668463256414954,0.211890298215639,0.635656635554939,0.060961208000773,0.0217773579730999,0.915512474212758,0.062249653981813,0.0776252343894237,0.860125111628874
"710229",0.0399661277149587,0.228005100965013,0.643157145844723,0.0320949453452743,0.0187916085918521,0.947650108858592,0.0401008483926689,0.0625427163354251,0.897356435271891
"701002",0.0195092214943835,0.217036327610237,0.636630979434978,0.0209324508651828,0.0167288307803184,0.961127958674263,0.0213776325426415,0.0572068230752992,0.921415544382209
"701007",0.040988252814406,0.230798056325601,0.615537916429414,0.0402174730035394,0.0251072066419133,0.934648614829038,0.0416424327301503,0.078821587806409,0.879535979463297
"701009",0.0330252539001644,0.212978757257751,0.645960972026956,0.0314960737136898,0.00957481230725009,0.959158501198663,0.0330701897845129,0.0357216974508921,0.931208112764582
"704139",0.0466309367877889,0.235356446914115,0.6024065666329,0.0374950207578946,0.0293613557495379,0.930326729028143,0.0469640873689117,0.126848158457277,0.826187754173831
"704193",0.0290506254693513,0.235530265513929,0.617187761701675,0.0296402473671942,0.0229301506690945,0.945546147872023,0.02968904324194,0.094375666237998,0.875935290520193
"705001",0.0424608060251121,0.23448109040457,0.608633787428524,0.0321172348961917,0.0242875850707124,0.944164591454611,0.0432378660134343,0.0969405894132518,0.859821544573334
"707002",0.0232391265659308,0.222196239475833,0.646732317012745,0.0240722827257011,0.00757961622179573,0.967692383622297,0.0233405206111664,0.0278596240000465,0.948799855389087
"707005",0.0431479944990442,0.208097829536407,0.644759671547244,0.0430121285002255,0.00680223308775821,0.95183068837045,0.042022863072553,0.0277603290264578,0.930216807900976
"708011",0.0390388369791947,0.222190248810907,0.631269431639417,0.0383849626794865,0.0113301920232995,0.948300517842929,0.039281239020844,0.0375755633605216,0.923143197618638
"709010",0.0366602826381418,0.217241078903665,0.676342605485926,0.0339386388392551,0.00852691089726873,0.957051346156474,0.03266561594834,0.0292002363626466,0.938134147689014
"A5030502",0.139068122775125,0.219563052453954,0.547002247834538,0.134293321792569,0.0287369231518262,0.831741752306228,0.134298981908538,0.0996511088506372,0.766049909240825
"A5040517",NA,NA,NA,0.241505560780328,0.0408131477918851,0.714591799468955,NA,NA,NA
"A5040523",0.132415032965743,0.210489751493632,0.554491450107666,0.127513402333956,0.0325953340548296,0.827770629126804,0.134009139093043,0.109288360916431,0.75670249999053
"A5050517",0.118688475683763,0.195606041465203,0.607312352947555,0.0657375281209435,0.0284480181450798,0.89976988655012,0.102381977377574,0.108338707933772,0.789279314688649
"A5060500",0.0406284101186797,0.212024916623093,0.638700015674607,0.030173568442749,0.0134147859716354,0.953410954975154,0.0414068106475156,0.043863008333326,0.914730181019156
"A5070500",0.0450422722212937,0.216932728527822,0.622720010822399,0.0370825943894675,0.0272582339150421,0.933360051481864,0.0488443940967857,0.098513788490937,0.852641817412271
"A5070503",0.0861352830403511,0.197072986832435,0.615550978776402,0.0420642548646701,0.0258273525399881,0.931942374977112,0.0871395234587551,0.103852729711284,0.809007746829868
"A5090503",0.0439609678830351,0.165054092817003,0.647892192651591,0.0258892168217313,0.00465432029918424,0.969752508571859,0.0534012818627516,0.0185504265816606,0.928048291555574
"A5130501",0.20326972657873,0.236640218720751,0.44408237958435,0.203922937386802,0.0590852513183357,0.71979651224977,0.215982893689328,0.193906645977775,0.590110460332867
"201001",0.0471965933928043,0.211971971060327,0.63119992012657,0.0348976166224437,0.0180625725974607,0.950627485195152,0.0493317330034559,0.0469051073501409,0.903763159646435
"203005",0.0458243757913238,0.243387772780295,0.628498242786423,0.033673509056773,0.0267467098500714,0.937063145141348,0.0397066541245939,0.0789676611825147,0.881325684693086
"203010",0.0335247369414486,0.200076037225575,0.643737359262062,0.0261949725104399,0.0127363847666837,0.959957316905378,0.035279725778841,0.0331418070250327,0.931578467196203
"203030",0.0646303665556785,0.22002800619843,0.606738317477496,0.0468039245905666,0.0425866679154088,0.908655791727034,0.059587372435851,0.101811547320472,0.838601080243675
"204002",0.0380444395461222,0.220276435198667,0.625535620981604,0.0286357225132276,0.0275484866222603,0.939138372018821,0.0393534654557624,0.0776602282149652,0.882986306329331
"204007",0.0447405038307598,0.229326147714319,0.599815013198502,0.0425452792226614,0.0315895988324267,0.919019032347049,0.0492025543525357,0.0964137341128213,0.854383711534632
"204014",0.0567863568945535,0.187428086731575,0.651581177910789,0.0245301818086246,0.0338224745213465,0.933715873973133,0.0573121211102023,0.0573610037162636,0.885326875173437
"204017",0.0591871632847563,0.226531875597507,0.617470978553394,0.0506171351647403,0.027569784033457,0.920233989318105,0.0599956605869825,0.0870391565089409,0.852965182903808
"204025",0.0691149934115311,0.218676441009841,0.629535926749088,0.0449968269367804,0.0294446801059449,0.929003910140657,0.0702535501586857,0.0852658188709783,0.844480630970333
"204030",0.0397026655173943,0.234898785840135,0.629685992671651,0.0225034708342336,0.0516249987084965,0.915201965026189,0.0338845361734958,0.112338472679277,0.853776991147299
"204034",0.0855087541169264,0.193329712388795,0.646835420510666,0.0426608430657587,0.0308051234659098,0.91815197219861,0.0745415277327003,0.085467229117827,0.839991243149474
"204036",0.0379017455930786,0.233712201419599,0.644347325551372,0.0243299893921015,0.0305898862532127,0.947033616048676,0.0333276597736471,0.0814367810529204,0.885235559173431
"204037",0.0329427947544098,0.245917414982746,0.598042834164828,0.0353603925555138,0.0298573221627799,0.937016789581929,0.0352500917349533,0.0839112269923561,0.880838681273068
"204039",0.0501260704069027,0.211520403412995,0.627101073207308,0.0306010971699989,0.0317733226697013,0.932872049908576,0.0507165482138713,0.0905005388421848,0.858782912944019
"204041",0.0554625656012484,0.229159026977306,0.629461892995019,0.0403839994302834,0.0333419299823958,0.913508725493481,0.0513708950998008,0.113246333812591,0.835382771087603
"204046",0.0441117318826984,0.222205990164086,0.614354652732814,0.0387032130660701,0.0350180536110752,0.919568989138211,0.0467978757997974,0.0838879511802639,0.869314173019871
"204051",0.0404257178870453,0.223309368265124,0.62493556105473,0.0309319449703294,0.0280069206811827,0.937920954583902,0.0405428951727188,0.0906055007135473,0.868851604113729
"204056",0.0504853732671747,0.236890807337188,0.590712278352649,0.0462699657270252,0.033969492611505,0.91779789271272,0.0538718772759582,0.105850748367694,0.840277374356343
"204906",0.0366214526317399,0.232216373663224,0.607644099900453,0.0356074893141421,0.0245761460566204,0.937628033255587,0.0411718915376113,0.0873983132605625,0.87142979520178
"206009",0.0367991575826217,0.259358128896373,0.599054555768221,0.0183433895903969,0.0769304484294603,0.891669482874457,0.0348903799719039,0.145904806316708,0.819204813711356
"206014",0.0438351573006407,0.224013408523206,0.644696286756394,0.0215716928189903,0.0251716491335538,0.948747789569321,0.039664103894127,0.0882664785768149,0.872069417529049
"206018",0.0300095969293923,0.236071998108238,0.629008471732536,0.0187268451826471,0.0284928099537105,0.95107064887199,0.0277893702632257,0.0913147840373354,0.880895845699427
"206025",0.0236007302515046,0.230136417188725,0.627451568036113,0.0249887187857781,0.0219162394228458,0.950559185232952,0.0242773369900769,0.0709511799483528,0.904771483061135
"207004",0.0390973678306614,0.219957327104265,0.607079525727221,0.0459386870214763,0.0301777883010215,0.919939145841688,0.0464351517382171,0.091726510218241,0.861838338043541
"207013",0.0407136315913919,0.20080724423713,0.634869860780695,0.0408272591976247,0.0193324188658221,0.938974942143481,0.0472701608086259,0.0666262618631341,0.886103577328224
"207014",0.047389695131981,0.210508494857197,0.650431055388726,0.0398272233066667,0.0204503091309702,0.938887504113866,0.0475060423029497,0.0613224870795663,0.891171470617458
"207015",0.0405656946971684,0.237917504321912,0.60669905897959,0.041073059343696,0.0369322321299096,0.918098014464505,0.0407050191596444,0.103490466405338,0.855804514435012
"208003",0.0661672978262458,0.193678907526109,0.627540455716531,0.0329324783740319,0.0418105522764403,0.924984639505012,0.0608872708793708,0.0789061583254643,0.860206570795176
"208004",0.0392116620362701,0.218898912044726,0.613969459614872,0.0349178701278417,0.0462684809937291,0.904016585798254,0.0413500457433084,0.0997181596534649,0.858931794603223
"208005",0.0651972626070379,0.21460790472395,0.613832269930645,0.0313642207962933,0.0574511183085754,0.907857671677122,0.0656605084799546,0.128000231119904,0.806339260400136
"208007",0.0537099389702943,0.260094455987974,0.538170201721044,0.0247504579819877,0.0875187402357398,0.88436364426866,0.0588426798588346,0.198366252204502,0.742791067936678
"208009",0.105022195084673,0.193645020911462,0.627898193554292,0.0227314666267769,0.0555150021063734,0.906684650413021,0.0930232448809167,0.132608468317754,0.774368286801325
"208011",0.0837653778882944,0.180730774313442,0.644231500899238,0.0276810722426155,0.058383712483997,0.90796530141506,0.0719292564248982,0.133952526300172,0.79411821727493
"208015",0.0320303043197443,0.203839547030171,0.632226656946689,0.0335413479507524,0.0136025206267418,0.952230777605461,0.0364137208888214,0.0468294415067088,0.916756837604573
"208024",0.0759376097910211,0.259949967624324,0.56563751725119,0.0376742260595864,0.0869599827478175,0.854655002121567,0.0658386223609348,0.198116839687692,0.736044537951374
"208026",0.0477977611000496,0.241733842320248,0.600454484361295,0.0263955583007723,0.0751606089591831,0.891727601849511,0.0470961141392016,0.160687195383183,0.792216690477619
"209002",0.0557436991387635,0.161323808740522,0.641548273485948,0.0290342079237151,0.0162599319193316,0.954473266984525,0.0750577641140334,0.0424607953004788,0.882481440585481
"209003",0.0614775075812798,0.16383866422911,0.645159566945021,0.032933305303714,0.0152921128008528,0.949460900584966,0.07271694810374,0.0597955090554501,0.867487542840842
"210006",0.0336606805807532,0.201944092709687,0.576570110923472,0.0186075409505972,0.0292860452425039,0.95173764639994,0.0677567516460276,0.137254569937655,0.794988678416337
"210011",0.0853596632182514,0.170414417938172,0.626638831162285,0.0303076799041987,0.0177302956194997,0.950318640682427,0.0869598063848659,0.0526966358710543,0.86034355774408
"210014",0.0431293615940511,0.181246643603446,0.621715733335187,0.023281177742477,0.0316101258486514,0.938717764841783,0.0548351067022811,0.0736220159956181,0.871542877302083
"210016",0.047146904748159,0.195084585209661,0.634450360541516,0.0173524483062907,0.0379426008451567,0.933122861523745,0.0514772713250761,0.0725032644477708,0.876019464227186
"210017",0.0618889483668899,0.237321143016994,0.566380434408886,0.0382162111642756,0.0602415963917211,0.892380230929867,0.0693841407918104,0.115910661962641,0.814705197245637
"210022",0.0812861637947946,0.175858664523379,0.616785288951327,0.0382433099897299,0.0290336272376772,0.929157045004698,0.0814197218655467,0.056744262709126,0.861836015425328
"210031",0.0333882671210209,0.206733410132195,0.629717047056504,0.0178931877092591,0.0366765829167915,0.935524014596257,0.0396657093128411,0.0822140000424875,0.878120290644677
"210040",0.0669202403096905,0.233557959844913,0.680405745652994,0.0178174451257095,0.0289631931812468,0.946123348684075,0.0516446022033004,0.0533375262750334,0.895017871521675
"210052",0.0423926624014724,0.147171441573069,0.630867467495886,0.021360175414022,0.0205492671425426,0.953688136509064,0.0590880954093498,0.0509851492055202,0.889926755385127
"211008",0.110324690846588,0.122620968670013,0.68475317428074,0.0446364723120563,0.0197836812932986,0.931666714465678,0.0929451988570494,0.0423583740728162,0.864696427070135
"211009",0.038786755651577,0.175530579048318,0.638508538201104,0.0271791607636342,0.018892353175217,0.954008187165301,0.0580566271703778,0.0765927999562962,0.865350572873338
"211013",0.0303274463372544,0.17760580112162,0.65045316237452,0.0244494415406717,0.0203236447619155,0.952693554730426,0.0413406436091333,0.0472600363687388,0.911399320022113
"211014",0.0359070725759549,0.193186874423857,0.64335902897473,0.0302195666720916,0.0215992766141337,0.944292486549775,0.0406563492793027,0.0494592265374108,0.909884424183307
"212040",0.0508051146178518,0.188767434131233,0.654867196442584,0.0314734916881088,0.0126031009696718,0.956422589711245,0.0504131382804144,0.0202983787804111,0.929288482939181
"212209",NA,NA,NA,0.0416912505772354,0.0648618460862974,0.877268646272659,NA,NA,NA
"212260",NA,NA,NA,0.0276351998773057,0.0467082969673614,0.932046648250238,NA,NA,NA
"215002",NA,NA,NA,0.0298821242864096,0.0428128722393757,0.931585495317832,NA,NA,NA
"215004",0.137026554102432,0.134490617504006,0.6719813298666,0.025402440267763,0.0175126962316626,0.955525288547806,0.095015596859069,0.0350143401742048,0.869970062966759
"215207",NA,NA,NA,0.0282604627184338,0.0227001333068774,0.949003438238043,NA,NA,NA
"216002",0.0332007984359924,0.161177627350367,0.67677776912673,0.0236636688505255,0.0273131741918991,0.951607590742441,0.047134151851925,0.0444774562245468,0.908388391923526
"216004",NA,NA,NA,0.0424602195644585,0.0208212634463828,0.935330843142186,NA,NA,NA
"216009",0.0326557315995102,0.199147738875339,0.639695970967162,0.0272466710076004,0.0216614069772479,0.955952131428073,0.0382800074557629,0.0641953224894135,0.897524670054824
"218001",0.0217862663766682,0.241020214366759,0.63666529321034,0.0204615697406905,0.0358667141946897,0.944109969193811,0.019593428977127,0.0921155198960958,0.888291051126773
"218005",0.0196845265601562,0.244372517875626,0.632732821567128,0.020533046325308,0.0347536964377532,0.946308889855985,0.0189799233936628,0.0888574915268004,0.892162585079944
"218007",0.0262080883763552,0.212249879442838,0.649860312212394,0.0288250451415189,0.0227646269036429,0.950617305429919,0.0274614441816008,0.0712877322544779,0.901250823563926
"218008",0.0291747521876848,0.227927781719058,0.635128618842155,0.0273784346703059,0.0311099102224046,0.94394840249249,0.028081574204825,0.0948311253977751,0.877087300397299
"219001",0.0115076614651967,0.230042535481694,0.620481660773156,0.0149103006839676,0.0368661893637834,0.954988083768192,0.0139963035898561,0.0867608823582766,0.899242814050726
"219003",0.0142656137815818,0.259312952260926,0.618462590596412,0.0150233927140666,0.0488689623836892,0.934466127187659,0.0152805933302323,0.112880431592936,0.871838975075698
"219006",0.0160576575479999,0.246114124073063,0.63395651280374,0.0153527781575181,0.0425779222447961,0.936523772724684,0.0162906040100372,0.086498573844986,0.897210822144825
"219017",0.0223533103191569,0.223656529044998,0.648001618956564,0.0218943269289393,0.017281153782226,0.961412257890071,0.0218902154847799,0.0516331525962738,0.926476631918853
"219022",0.0276723499000926,0.225676284836779,0.628679014994544,0.0279436667522983,0.0414532323600674,0.928385365370198,0.0296511594706212,0.0881291050490144,0.882219735480395
"220003",0.0205685482788994,0.220726084890983,0.64990824411224,0.0200062842963692,0.012986358367768,0.966692369257716,0.0194997104525415,0.0467513630764353,0.93374892647094
"221002",0.0344888776515364,0.219201129143427,0.669049553853008,0.0237757053455519,0.0278117055384209,0.949318867620824,0.0332052129053089,0.0780127465069412,0.888782040587751
"221201",0.0264859521721656,0.290350839638925,0.569127599966601,0.0257451662079432,0.0698247003623266,0.89621349008757,0.0260706028022905,0.198118328772852,0.7758110684238
"221207",0.0399071717200057,0.289842324017321,0.56115689914202,0.0398439874121229,0.082551371660392,0.869272564755935,0.0392815327632108,0.209204601313893,0.751513865923015
"221208",0.034839536763605,0.245449425706428,0.608802405992135,0.0348792968099545,0.0385526992197858,0.922933411643237,0.0346587856249119,0.109862658559846,0.855478555815446
"221209",0.028822032494425,0.245111784195957,0.626128008141374,0.02846143627654,0.0420080657897073,0.925166695456152,0.0282264962261485,0.122979817096716,0.848793686677152
"221210",0.026370823309247,0.230520070084352,0.643031060166747,0.0259146710562061,0.0271048761462442,0.946035266289616,0.0255094886037716,0.0885517698852391,0.885938741510774
"221211",0.0334093358499289,0.261712458552936,0.600876595661432,0.0293284466199421,0.0465065463791139,0.920216370262477,0.031363451793624,0.143822147046271,0.824814401160111
"221212",0.0298025144541124,0.256902052474912,0.601441328592711,0.0290053016581808,0.0458812124725348,0.922153313447365,0.0312035766989511,0.127233330624437,0.841563092676597
"222004",0.0312374160506667,0.301688606014203,0.581234209339501,0.0324306153480772,0.0957515762742427,0.857919052003201,0.0310300061099194,0.218837610513186,0.750132383375774
"222016",NA,NA,NA,0.306331141965943,0.134802437913667,0.533661962241562,NA,NA,NA
"222202",0.0272840996991671,0.264703978371544,0.593330628260966,0.0288123029651687,0.0550444676777923,0.915677838752858,0.0282126002949481,0.126047853484153,0.845739546221428
"222206",0.0474347624360649,0.283305843323837,0.56105481230907,0.051443741542222,0.0797721867497948,0.85882337074954,0.0474470116496931,0.195742302723103,0.756810685626106
"222210",0.0506816256654256,0.278843648153289,0.567281669117733,0.0452155746533213,0.0730224095137127,0.867630689857992,0.0474191444299647,0.206070599597421,0.746510255972763
