"gauge_id","varSeas_stl","varInterannual_stl","varRem_stl","varSeas_clas","varInterannual_clas","varRem_clas","varSeas_fourier","varInterannual_fourier","varRem_fourier"
"camelses_8029",0.0539765503624017,0.230684529571534,0.638645946582181,0.0445940932227455,0.0325173095592738,0.907391074466707,0.0460884967245627,0.0680628077845903,0.885848695491366
"camelses_8060",0.105532812798285,0.20375306358215,0.608936393685144,0.0896850951437276,0.0340567824521768,0.850920592934891,0.0890532663554324,0.0996478335582987,0.811298900086226
"camelses_8087",0.0946799094451257,0.570265136191721,0.223281349233921,0.126710810434958,0.277957635110508,0.533961118207446,0.103902044707293,0.608301019830496,0.287796935462215
"camelses_8090",0.105400764285651,0.318709554730962,0.453750107354152,0.105086574749123,0.136956450041786,0.72388468538162,0.11185965589519,0.308638263852968,0.579502080251841
"camelses_8091",0.137708319864483,0.249482394610264,0.455011222872744,0.140210027004432,0.100578021023976,0.7422538174171,0.153891122363453,0.269016734470948,0.5770921431656
"camelses_8103",0.215214547930885,0.363461775140048,0.308999150530716,0.194436766833065,0.244286641142553,0.49749164918189,0.210501359576483,0.440248109978387,0.349250530445265
"camelses_8104",0.122692623084514,0.413724526522962,0.32107882741012,0.0970707423632108,0.251400039169378,0.585855755336652,0.12848104327082,0.452733382063398,0.418785574665781
"camelses_8118",0.146734193969268,0.310754190697994,0.414856841107805,0.138100337892887,0.154693509277888,0.663208381967983,0.13660762956977,0.303116674530172,0.560275695900059
"camelses_8120",NA,NA,NA,0.0957590757545494,0.290447751319648,0.558824339325726,NA,NA,NA
"camelses_8126",0.201571600688768,0.194002988845523,0.484187209907275,0.180347134312395,0.0728182220073232,0.72810377747221,0.209742082395852,0.217516561891239,0.572741355712725
"camelses_8134",0.0900454019854886,0.273581060260625,0.50668430382546,0.0871323140322593,0.0917935751562216,0.797680188926196,0.0974836210121786,0.215952119689767,0.686564259298038
"camelses_8149",0.189548486686448,0.335618531801473,0.317665480133958,0.20404606010709,0.226841487931684,0.498515935428967,0.22265031537557,0.419062444194764,0.358287240429648
"camelses_9002",0.306354763512754,0.20656143461705,0.393897494249657,0.253409200037447,0.0571627802234776,0.678649704410641,0.291910389706456,0.226302164108463,0.481787446185069
"camelses_9003",0.370460716092416,0.170131029416811,0.413218624548099,0.230777315658506,0.0478636738359005,0.709139257631801,0.313645184936496,0.18399530964213,0.502359505421373
"camelses_9004",0.215942106347039,0.197889893313718,0.492255304274877,0.187622520192905,0.0392400888836922,0.761077930804871,0.208593632795952,0.14108653016331,0.65031983704076
"camelses_9011",0.264589095036696,0.23708551723278,0.405654984699592,0.257520892220904,0.0634477661306302,0.660722241593446,0.248128980993481,0.243602913906154,0.508268105100369
"camelses_9020",NA,NA,NA,0.632000269446652,0.0632334783427876,0.31011280034725,NA,NA,NA
"camelses_9021",NA,NA,NA,0.411077441481078,0.113135538595816,0.441994673321163,NA,NA,NA
"camelses_9023",0.281081222003958,0.292005855839103,0.358536782507348,0.310254447953723,0.124605173947674,0.542462879594108,0.263563443581384,0.316286810335986,0.420149746082629
"camelses_9030",0.175272966833601,0.305362570873567,0.381596352477147,0.197669113352412,0.0903917677678914,0.681744851683328,0.181557848649135,0.315294755925552,0.50314739542531
"camelses_9033",0.091611175249425,0.249000994689411,0.563308756652687,0.0830821022959619,0.0432192604394822,0.866524555816104,0.0845889325806644,0.156679583728768,0.758731483690135
"camelses_9038",0.220114454242119,0.282680490919132,0.400014003311848,0.209964398406214,0.1030890982653,0.663738183754155,0.208285969838661,0.301234410720283,0.49047961944114
"camelses_9040",0.240754833376511,0.181221312266355,0.489141457809709,0.172880911588869,0.0781654478408891,0.684176423587091,0.229371330616394,0.180246320869948,0.590382348513657
"camelses_9041",0.0630055761728614,0.316138453011465,0.479698559317454,0.0662803503491711,0.0923700729823348,0.827839638713316,0.0679874805549331,0.213532394150885,0.718480125294187
"camelses_9044",0.237583096046601,0.20249394947956,0.461815777280329,0.211138034282191,0.0659232829610022,0.696182601635165,0.254853654240967,0.207720276850845,0.53742606890818
"camelses_9051",NA,NA,NA,NA,NA,NA,NA,NA,NA
"camelses_9061",0.206537850838709,0.207759741492965,0.488969389354117,0.20420812183584,0.0395159849953734,0.744943293840842,0.202281465934693,0.143383240367932,0.654335293697379
"camelses_9062",0.266198830568735,0.128109576000337,0.525837149875258,0.166398926702657,0.0387663558200754,0.782255617123745,0.250916582458202,0.126707544659404,0.622375872882394
"camelses_9063",0.179862575084852,0.206068389416435,0.522220135614544,0.177708446035547,0.0355263828834681,0.779217808425803,0.171782996752484,0.136057634032292,0.692159369215228
"camelses_9064",0.212320520533348,0.16626413181802,0.536108792229512,0.160032825023915,0.0301201989196684,0.801596184223118,0.204007868675118,0.100256247281643,0.695735884043241
"camelses_9067",0.240617472663823,0.119995310594161,0.559760994508464,0.141832717551007,0.0164948309075939,0.839777955058384,0.234812420282582,0.0798549311980354,0.685332648519383
"camelses_9068",0.280585333367635,0.108520697317299,0.546735071694301,0.24284532515398,0.0236764988331281,0.728144231852232,0.248513053080551,0.073443284790828,0.678043662128622
"camelses_9069",0.235142483035145,0.147570981912595,0.535557755835958,0.200934230440584,0.0333980363202277,0.758944126266888,0.221237915089338,0.107508009614728,0.671254075295938
"camelses_9070",NA,NA,NA,NA,NA,NA,NA,NA,NA
"camelses_9071",0.291723499112509,0.187518049784888,0.442804604627934,0.227247801699936,0.0531730442756771,0.715460836874947,0.269845113694425,0.182141155549637,0.548013730755955
"camelses_9073",0.106515035231277,0.254444950219014,0.531578157578808,0.0982158469943317,0.0675700357346393,0.810502280915508,0.105027675662866,0.224150099515325,0.670822224821809
"camelses_9074",0.249109388262874,0.185652671387626,0.474712312632085,0.198360563088436,0.0419877037074237,0.756095338187736,0.233364771530175,0.169824944280057,0.596810284189768
"camelses_9075",0.326822444278803,0.180124568321421,0.399874463148151,0.307657571368145,0.0645187155981673,0.613653022403465,0.322288328030226,0.195199010770943,0.482512661198806
"camelses_9079",NA,NA,NA,0.169413142188105,0.0289912654668875,0.79222385568301,NA,NA,NA
"camelses_9088",0.121637810149217,0.293295349922561,0.417069209077684,0.142739580163793,0.146317480737261,0.658781131690314,0.138580293566909,0.322467032859075,0.538952673574097
"camelses_9089",NA,NA,NA,0.107740870652658,0.100718849682118,0.771373927916055,NA,NA,NA
"camelses_9092",0.253851361557115,0.142382940114126,0.511497695600929,0.204064913070589,0.0249503999849994,0.768043427047811,0.24138573768701,0.134183479591621,0.624430782721418
"camelses_9093",0.228348144278734,0.255536741910582,0.40259968815739,0.204383105029421,0.0781266586567573,0.692917953879418,0.222803478107278,0.303767538172024,0.473428983720703
"camelses_9095",NA,NA,NA,0.0633851795114446,0.104049936661644,0.805687856976768,NA,NA,NA
"camelses_9120",0.212084063717211,0.14793691011564,0.529887262893979,0.222318156232126,0.0419822064250776,0.727266068531345,0.201337863137475,0.159970920948455,0.638691215914069
"camelses_9139",NA,NA,NA,0.109421724498698,0.0842415126476573,0.816952820712679,NA,NA,NA
"camelses_9158",0.229707445665864,0.248968930640938,0.402352022512533,0.227143591698252,0.0969404582628107,0.673373149612263,0.230452677057017,0.296824374102477,0.472722948840503
"camelses_9159",NA,NA,NA,0.187044077525643,0.037959372079512,0.762233337292984,NA,NA,NA
"camelses_9165",0.167166833774707,0.198930741538879,0.54392769413673,0.165162051810728,0.0232390786768832,0.81080231243033,0.158151821848053,0.108010539858575,0.733837638293376
"camelses_9166",0.248115588144249,0.16970448220327,0.489697941699605,0.243326906074504,0.0331716154043309,0.717963019289882,0.241379652867404,0.130966532772829,0.627653814359837
"camelses_9170",0.179877944826889,0.207187300046206,0.498857412782084,0.176386686852415,0.051064386124074,0.747209647009516,0.17791083761249,0.163613864327636,0.65847529805985
"camelses_9177",0.0835501966849869,0.145696461615852,0.707558319279426,0.0454604788414495,0.0201462945386276,0.925634954970581,0.084342965240342,0.0575435630573393,0.858113471702317
"camelses_9184",0.117137893948169,0.290740254801445,0.478869293447351,0.104249323125531,0.0997662025525066,0.771734707982626,0.110851265503832,0.250100033540084,0.639048700956081
"camelses_9187",0.123421958999297,0.237850203005649,0.563591988393638,0.0899569657912699,0.0703498530311766,0.814107256510492,0.114843600489686,0.203926587472292,0.681229812037996
"camelses_9188",0.248555336037759,0.144761076567348,0.517776041328165,0.208042408958991,0.0593896587414858,0.728683377323832,0.246363330656334,0.148621360989274,0.605015308354384
"camelses_9189",0.213678857848632,0.274016967963694,0.408284859282442,0.211435157510413,0.104664595293602,0.661548524956055,0.203873244988166,0.295872154259066,0.500254600752772
"camelses_9197",0.19590275279625,0.232107943662405,0.470700925316041,0.200585447815875,0.0795013061220097,0.698715827056983,0.188447612795994,0.214958423311229,0.596593963892776
"camelses_9203",NA,NA,NA,0.283857418021726,0.0282021919645241,0.674999361491651,NA,NA,NA
"camelses_9215",0.111553780646786,0.338121045659356,0.415193070421282,0.114701621500093,0.135456784238999,0.70961045841538,0.116958175098059,0.310519378917746,0.572522445984526
"camelses_9252",0.574132723043048,0.139260456197981,0.238919345667965,0.565658115235824,0.0547207259321282,0.375622677190002,0.564405069003484,0.157476547397358,0.27811838359916
"camelses_9254",NA,NA,NA,0.215126464185746,0.0283984557831176,0.762552483075178,NA,NA,NA
"camelses_9256",0.509398567107512,0.155701506163801,0.270376862178308,0.404788896255424,0.0978477441010609,0.480656242655985,0.503144737597222,0.195351685765481,0.301503576637312
"camelses_9261",0.0860667748899754,0.279156625989597,0.512578656973037,0.0771726848014147,0.0984665795510101,0.81483911623298,0.0891079813391589,0.235510444943644,0.675381573716751
"camelses_9263",NA,NA,NA,NA,NA,NA,NA,NA,NA
"camelses_9265",0.330569098416823,0.162833207789611,0.432830411558691,0.276352168534577,0.063666509824046,0.648316460183958,0.320865610372916,0.192847256884796,0.486287132742278
"camelses_9270",NA,NA,NA,NA,NA,NA,NA,NA,NA
"camelses_9271",0.208619160397277,0.211143590401047,0.498802945989453,0.149602577949786,0.0703684026628703,0.768412327676513,0.204993465765752,0.211841133780044,0.583165400454212
"camelses_9279",NA,NA,NA,0.246422620855153,0.0610078073364499,0.665290391552687,NA,NA,NA
"camelses_9281",0.333884422442591,0.194544627383684,0.396239898816247,0.32452027174648,0.0766898136739653,0.572510883033888,0.329553017795675,0.265565821591866,0.404881160612576
"camelses_9282",0.143931092315933,0.210216739807331,0.550261810260921,0.135276759811816,0.0695753711210825,0.776608945448756,0.133596382255121,0.158139704282591,0.708263913462283
"camelses_9283",0.22226837744949,0.167058183651745,0.510484872107495,0.221253653598796,0.0304144223262872,0.745563051263873,0.219449437626404,0.122108947769161,0.658441614604572
"camelses_9284",NA,NA,NA,0.271568676909829,0.0641072835153359,0.6077621249036,NA,NA,NA
"camelses_9287",NA,NA,NA,NA,NA,NA,NA,NA,NA
"camelses_9291",0.0693380520428228,0.162466088389999,0.741982334817068,0.0752718313633201,0.00707145341265746,0.916986880079078,0.0667869344053138,0.0275063150264632,0.905706750568223
"camelses_9317",NA,NA,NA,NA,NA,NA,NA,NA,NA
"camelses_9321",0.162359903647926,0.147588665709184,0.579108443665446,0.146147369701091,0.0174384557126818,0.835566140116284,0.16173757219444,0.0639591356573795,0.774303292148178
"camelses_9322",0.188862117725763,0.168624570603841,0.557602594299675,0.15943067583737,0.0195871963526054,0.817827290131214,0.180903933030266,0.0698305597163352,0.749265507253438
"camelses_9323",NA,NA,NA,NA,NA,NA,NA,NA,NA
"camelses_9324",0.229452797865531,0.178502276862475,0.510640729203038,0.210588204668151,0.0357086067014859,0.741750363658727,0.220315515855488,0.119235040461828,0.660449443682726
"camelses_9327",0.129853751470216,0.215938737757676,0.555405926621117,0.109238396500385,0.0438031207368914,0.832835510713951,0.116694269354362,0.153491436378003,0.729814294267636
"camelses_9328",0.255628595416537,0.205179442728316,0.471522547433959,0.23069272258916,0.0501009777389186,0.708422529757539,0.230128945713059,0.160313127025943,0.609557927260995
