"grdc_no","varSeas_stl","varInterannual_stl","varRem_stl","varSeas_clas","varInterannual_clas","varRem_clas"
2906600,0.425103818150109,0.146338922382759,0.396364281959028,NA,NA,NA
2906650,0.295443663532307,0.178559279571599,0.466479069304402,NA,NA,NA
2906700,0.749433997319403,0.128975237948214,0.0973432529086711,0.71536234481906,0.0778537848825406,0.204385160537741
2906850,0.521314075443493,0.146726613087588,0.334607777873168,NA,NA,NA
2906860,0.594342149495907,0.141132763782546,0.252908910952453,NA,NA,NA
2906880,0.644530264900937,0.0926579979204649,0.228350006524426,0.614844819855787,0.0300659738551142,0.350726739886566
2906900,0.76020917797593,0.119686094190337,0.0840985685446342,0.74999157145398,0.0660215196651305,0.184886444871701
2906901,0.772759498335197,0.0902561107719208,0.0752939298827415,0.753705683187484,0.0710843391327208,0.17223830831007
2907100,0.544151932032115,0.0780199498660587,0.337997749817699,NA,NA,NA
2907400,0.697527192343747,0.129152757253515,0.140180468831456,0.69392695393793,0.0540064218631782,0.246580886464292
2908100,0.628032409550382,0.140648850986976,0.170579978703713,0.643682378632106,0.0361919412096091,0.317531174937939
2908101,0.429412292082861,0.302893230747293,0.208082704338402,0.300849866249715,0.274744742480779,0.488020434934522
2908102,0.0830196727483569,0.552450640357477,0.260002194839941,0.0817076137935959,0.32598406161577,0.566340394999409
2908103,NA,NA,NA,NA,NA,NA
2908105,0.726788728434933,0.229369678252997,0.0197166170794987,0.171473812777594,0.304378399774533,0.458605048996275
2908305,0.70812326049951,0.078940855420863,0.170608226915081,0.705451698477926,0.0170984220221785,0.275278564062736
2908500,0.377809139973318,0.110427906250099,0.452223823717756,NA,NA,NA
2909150,0.80390196760725,0.0641235389542872,0.124401012214714,0.826814247705336,0.0051299574432972,0.168236403637692
2909152,0.780840482523304,0.0905725569956631,0.114539760768117,0.775038579493432,0.0101354649068171,0.215980286551968
2909153,0.700562048657321,0.163902955244599,0.1150627557757,0.667741815929421,0.0209902333546486,0.311110514346284
2909156,0.151248491156755,0.385930670805342,0.326475646960691,0.169005939245571,0.175936586152592,0.639969250893154
2909158,0.497555094596933,0.312571999640359,0.143699579758835,0.49883805084491,0.030190015449582,0.466916976092385
2909160,0.741351675798108,0.0829553606441316,0.141397478194183,0.75801149758342,0.0167460371608406,0.221171021371341
2909300,0.67897230592543,0.0546341210162092,0.231872291884827,NA,NA,NA
2909350,0.559912618344318,0.127894860205793,0.270869589668748,NA,NA,NA
2909357,0.350658808696984,0.468363649263155,0.152436928662867,0.383712050474307,0.0368443021202691,0.573467397096942
2909705,0.790608210074837,0.062127007737628,0.120786753114845,0.759721307658545,0.00568930042844597,0.234232794931189
2909750,0.446062324598215,0.110722189226954,0.427430333874178,0.423920581966055,0.0115509264187626,0.566427957791942
2909900,0.227417863411038,0.205386509895145,0.38417985452936,NA,NA,NA
2909950,0.579489067579124,0.055725390565353,0.284427293369543,NA,NA,NA
2910300,0.659798456463613,0.104243087389453,0.19649523964747,0.68544110485723,0.0140696764481382,0.301159321828639
2910310,0.809286948748558,0.0574043072869047,0.101777029316743,0.815779554060562,0.0244725665046845,0.157498439023844
2910460,0.461787507207413,0.100984345306876,0.346654814482354,NA,NA,NA
2910480,NA,NA,NA,NA,NA,NA
2910601,0.805431703273001,0.0874450274967762,0.0791493599284386,0.81167461095651,0.0333284284956783,0.153744749337852
2910606,0.777208810092277,0.0711672558038403,0.127065675772465,0.777254916314919,0.0263732508366448,0.189554842841646
2911095,0.80080202181784,0.0946400830701739,0.0658900729343279,0.808137443111136,0.0676968976264571,0.118067051542192
2911097,0.768001725923352,0.125131682659094,0.0584896311430269,0.78954948167168,0.0688809813088085,0.140331699307816
2911098,0.804971369883004,0.119211864028311,0.0760025932019981,0.779780285362141,0.0548565127959111,0.169509003332534
2911100,0.791407106876868,0.0944603503295923,0.102701010565654,0.701018559714515,0.066182925339215,0.227376299844298
2911215,NA,NA,NA,NA,NA,NA
2911303,0.534841624518577,0.21112296651755,0.182131882223492,0.543015318338552,0.0799987600222306,0.371262934855944
2911309,0.4954835946673,0.207605422512549,0.196977321965946,0.472825643266659,0.108883721491786,0.402883359200622
2911503,0.2674918537561,0.252788572802676,0.274939243351253,NA,NA,NA
2911913,0.29481347420666,0.248465762727342,0.351768855574018,NA,NA,NA
2911920,0.376157113334162,0.0716810926115417,0.434657554277732,NA,NA,NA
2911940,NA,NA,NA,NA,NA,NA
2911950,0.186627126319579,0.0935007533012461,0.627782427942423,NA,NA,NA
2912600,0.849919123281351,0.0719138460580985,0.0565063368851105,0.84429791773427,0.0324945059148167,0.122106620246104
2912602,0.854264816931631,0.0746961895421591,0.0471831570871488,0.85167133482044,0.0363761879894234,0.107953253605438
2919100,0.480681725597669,0.171053355501715,0.285118142997809,0.429379112740746,0.0654570242808694,0.499355016974187
2919600,0.519249369235232,0.0568091085445375,0.33890315214587,NA,NA,NA
2962017,NA,NA,NA,NA,NA,NA
2964035,NA,NA,NA,NA,NA,NA
2964051,NA,NA,NA,NA,NA,NA
2964078,0.241723168244082,0.20438239436345,0.466773784685594,0.242324408937136,0.0389632269120201,0.709614740272011
2964100,0.412626283773545,0.26874425609943,0.216399001570111,0.466859475780322,0.128015705358481,0.403830401641437
2964120,0.317538899203649,0.253362290591756,0.291140253042513,0.379342014371737,0.14595798716699,0.448490349555798
2964122,0.528408527132297,0.278855876316416,0.133876552541544,0.520863174644109,0.13077492318308,0.324961708111768
2964123,NA,NA,NA,NA,NA,NA
2964127,NA,NA,NA,NA,NA,NA
2964128,NA,NA,NA,0.665018283389082,0.0732664319629701,0.250570359900497
2964130,0.421812064695323,0.273229160521023,0.207755596227051,0.469740383029002,0.145072779726053,0.370205184955257
2964140,NA,NA,NA,NA,NA,NA
2964147,NA,NA,NA,NA,NA,NA
2964150,NA,NA,NA,0.431588024187699,0.139320829996218,0.421727469392309
2964160,0.172716997488791,0.221189179979456,0.523715607473033,0.144220820631571,0.0498804606288959,0.786431977242109
2966400,0.609714254688938,0.113864490791948,0.222798915553085,0.607793420097241,0.0380976842508592,0.348641749510511
2969004,NA,NA,NA,NA,NA,NA
2969009,0.577693442701418,0.136525347651467,0.254266022864653,0.569308713365653,0.0398201831498846,0.374317229167765
2969010,0.695616523562971,0.10262623438293,0.15209048698298,0.752750238775657,0.028658808963203,0.221021358685609
2969011,0.643459818965367,0.121892102579414,0.171320708378965,0.666783768922382,0.0498428379485597,0.271288677179351
2969013,NA,NA,NA,0.690247959228033,0.0378072532188143,0.281511157414221
2969014,0.604008195773872,0.171732874264547,0.167185523956473,0.619405374503073,0.0668149230546502,0.303519569285367
2969016,0.348769505553076,0.121456341252703,0.476009931319699,0.35358685254045,0.0277862446883904,0.6138067430471
2969018,0.451572742156932,0.133313294831937,0.370427399636034,0.432173518025318,0.0304216482273005,0.523630960040423
2969019,0.43021140910136,0.128074388153835,0.373581233286402,0.41294401015757,0.0659130718477778,0.51754468969958
2969020,0.840278921984077,0.0587413213717821,0.106118063104403,0.79091210044325,0.0235845360372073,0.177699194118367
2969025,0.473600592550998,0.144540084261538,0.323929873310392,0.472571236152109,0.0506920731559335,0.462613988475651
2969029,0.468107424197765,0.143676196328184,0.352886748924431,0.469793437520437,0.0506336991620942,0.467469833620391
2969030,0.557555455643149,0.195079170073571,0.234439063692119,0.529522748623197,0.0543992145784911,0.405245521161924
2969069,0.499231205925128,0.0949308676097877,0.334747779350295,0.477535857716442,0.0378451403347059,0.480742755260428
2969071,NA,NA,NA,0.267812691058841,0.0137946811893317,0.715959394130051
2969076,0.253388813350117,0.164261933719515,0.521086991402335,0.243118783595961,0.022659885436555,0.726803152864061
2969077,NA,NA,NA,NA,NA,NA
2969079,NA,NA,NA,NA,NA,NA
2969080,0.362063915003373,0.210218120660229,0.342859314411384,0.36992276086517,0.0713681189583769,0.538236050218603
2969081,0.444376355176931,0.118207097728497,0.381292127391188,0.453895950270765,0.023386268117081,0.520814421635007
2969082,0.498369383572372,0.188433320401473,0.276863128039765,0.4859816260556,0.065442054367814,0.434343795631731
2969083,NA,NA,NA,NA,NA,NA
2969090,0.787970752059843,0.0838653447596774,0.0972277964050641,0.784319978817276,0.0333269759799019,0.172216025088586
2969095,0.834823172086939,0.0606008849641472,0.0793746049839567,0.837695709970739,0.0281480072685531,0.128847243818063
2969096,0.587883828990097,0.116290179586157,0.253070460678042,0.574457992573336,0.0636522373964453,0.363112515960193
2969100,0.842212977305285,0.0586860479236729,0.0812697283369536,0.841572227496158,0.0206856342310619,0.139181689508891
2969101,0.845651391359453,0.0393371112591481,0.0947640023222096,0.844807774167746,0.0213061018768263,0.140644611253091
2969115,0.383076302793656,0.177505737834324,0.40262366882417,0.358433955368521,0.0549530185114903,0.581833875041789
2969116,0.576335404767471,0.0802985320155481,0.316904033676285,0.588627181542806,0.0240179343358512,0.377181490315684
2969124,0.45679459948692,0.163762027731006,0.376632852182446,0.436889334763601,0.0651818748527818,0.490127219986738
2969150,0.561857553683506,0.16930262232563,0.202003644632432,0.593034663713306,0.0731403585145994,0.32641530146045
2969151,0.359940982575817,0.234942946861074,0.347629470978638,0.344600928955526,0.0611508603343098,0.584474391437764
2969161,0.296121865869436,0.166832990679959,0.451091614696699,0.318705058795301,0.0452336057740126,0.630873772872479
2969200,0.557194368770422,0.145539685774099,0.226085821330788,0.622528367708486,0.0516643025476794,0.318976134204733
2969210,0.571592235404504,0.0843267199979157,0.304220683276372,0.518373614160311,0.0196264596636693,0.449628768019555
2969211,NA,NA,NA,0.508798972058382,0.0455354946388517,0.45677440284451
2969220,0.648769164781905,0.12206564332056,0.215447911720387,0.656576017884204,0.0498499591784502,0.28447766899247
2969221,NA,NA,NA,NA,NA,NA
2969230,NA,NA,NA,NA,NA,NA
2969255,0.376936479455898,0.136773066310002,0.399835973066161,0.301366044264975,0.0188459279000287,0.670735501346273
2969400,NA,NA,NA,NA,NA,NA
2969410,NA,NA,NA,NA,NA,NA
2969415,0.350678120650036,0.145725144726211,0.422732090447636,0.375712930958734,0.0311676469200586,0.590232693515357
2969417,NA,NA,NA,NA,NA,NA
2969420,NA,NA,NA,NA,NA,NA
2969425,0.245973114124965,0.218485293599878,0.474220786018674,0.244034639024624,0.0369736340934201,0.720148025947605
2969430,0.820223600012425,0.0771267499119916,0.102792799046834,0.80353259906066,0.0218933078632943,0.164753835027442
2969435,0.358900126213149,0.148401257007047,0.412033027184189,0.360487187823498,0.0275662562435938,0.601754324572417
2969437,0.344895178688187,0.127535413167475,0.439428509493012,0.384097802941901,0.0253977442829244,0.575354135944483
2969460,NA,NA,NA,0.225083883615204,0.0219324399955997,0.746920537716742
2969510,0.259975656141435,0.204114048880306,0.463851805865531,0.228503744932425,0.0416468000353879,0.725909311592276
2969550,NA,NA,NA,NA,NA,NA
2997115,0.756323808716581,0.0637471063079668,0.143592794726891,0.763817230995018,0.00913973387785489,0.231862589948412
2997250,0.844521573581072,0.0388673087215544,0.091939181426285,0.821852501142436,0.0122116010270255,0.162359759145345
2998343,0.293008404457928,0.109160428177772,0.460596253824337,NA,NA,NA
2998450,NA,NA,NA,0.709309261857471,0.0866523049879402,0.19931070638505
2998451,NA,NA,NA,0.584877948869367,0.112040884960206,0.29886305422035
2998500,0.659144191220496,0.108806366430126,0.204286874404468,0.667631348763827,0.0237505321020249,0.303374590474496
2998510,0.696230263862935,0.0880423907131783,0.139653848149881,0.733582525594288,0.0227049279429617,0.240105661399934
2998720,0.592436983103483,0.108144048781868,0.248964479156415,0.585883392597192,0.0154111806671004,0.397713968807188
2999110,0.673011063623662,0.0819019666563356,0.242995222041714,0.663420949476455,0.022575703564557,0.317779020529758
2999140,NA,NA,NA,NA,NA,NA
2999150,0.616244105350845,0.055654549327146,0.302087597889849,0.530251729936053,0.00820848738689599,0.462016199639106
2999850,NA,NA,NA,NA,NA,NA
2999910,0.658533827575627,0.070804044119809,0.215622023828408,0.560034449292492,0.0116747310373847,0.427683290921698
2999920,0.597126380439121,0.0884832461160538,0.282560763969788,0.563922159465385,0.00867304518978288,0.428429447478875
